CaseName,Val_1,Val_2,Val_3,Val_A,Val_B,Val_C,Val_X,Val_Y,Val_Z,Val_I1,Val_I2,Val_I3
Case 1,0.100332,0.0,0.98787,17.503025,0.909522,17.603357,0.909522,0.0057,0.0,1.0,1.0,2.0
Case 3,0.181429,0.0,0.990798,17.639748,0.909522,17.821177,0.909522,0.010181,0.0,1.0,1.0,2.0
Case 4,0.085756,0.043437,0.987276,14.359983,0.781869,14.274227,0.738432,0.006008,0.0470584,2.0,1.0,2.0
Case 5,0.115921,0.003103,0.989815,14.208726,0.741535,14.324647,0.738432,0.01076236,0.0033616,2.0,1.0,2.0
Case 6,0.040202,0.02358,0.981811,13.713102,0.67372,13.753304,0.647519,0.002923,0.0323704,2.0,2.0,2.0
Case 7,0.033271,0.0033687,0.991106,13.444857,,13.411586,0.5021460600000001,0.002481,0.0046512,2.0,1.0,2.0
Case 8,0.178138,0.0,0.74010975,12.632495,0.658748,12.810633,0.658748,0.013905,0.0,2.0,1.0,2.0
Case 9,0.154571,0.018714,0.988623,5.8126805,0.587633,11.470791,0.568919,0.013475,0.026316000000000003,2.0,1.0,2.0
Case 10,0.036043,0.0033687,0.989691,11.888755,0.7410912,11.852712,0.613833,0.003041,0.004878400000000001,2.0,1.0,2.0
Case 11,0.135163,0.022457,0.98881,11.959455,0.7904976,11.824292,0.636291,0.011431,0.028235200000000002,2.0,1.0,2.0
Case 12,0.126845,0.0,0.98668,13.541896,0.7904976,13.668741,0.658748,0.00928,0.0,2.0,1.0,2.0
Case 13,0.110556,0.016178,0.987743,14.959352,0.695676,14.848796,0.679497,0.007445,0.0190472,3.0,1.0,3.0
Case 14,0.188079,0.0,0.73804725,11.981098,0.634197,12.169177,0.634197,0.015455,0.0,3.0,2.0,3.0
Case 15,0.011243,0.003519,0.991773,11.138244,0.633498,11.127001,0.629978,0.0013433000000000002,0.0044696,1.0,1.0,3.0
Case 16,0.08652,0.003519,0.991776,12.266928,0.591264,12.180408,0.587745,0.007103,0.0047904,1.0,1.0,3.0
Case 17,0.197483,0.0,0.98722,13.29296,0.77709,13.490443,0.647575,0.014639,0.0,1.0,1.0,3.0
Case 18,0.183222,0.0,0.987167,17.883265,0.817886,18.066486,0.817886,0.010142,0.0,1.0,1.0,3.0
Case 19,0.096904,0.004397,0.991231,13.69685,0.778311,13.599946,0.773914,0.007125,0.0045456,1.0,1.0,3.0
Case 20,0.245924,0.0,0.7403595,15.923199,0.804694,16.169123,0.804694,0.015209,0.0,1.0,1.0,3.0
Case 21,0.163677,0.004397,0.987883,16.799406,0.9181427999999999,16.963083,0.760722,0.009649,0.0046240000000000005,1.0,1.0,3.0
Case 22,0.228008,,0.74301,17.817305,0.95508,17.589296,,0.012963,0.0180792,,1.0,2.0
Case 23,0.273611,0.0,0.73987275,17.208195,0.817886,17.481806,0.817886,0.015651,0.0,2.0,1.0,2.0
Case 24,0.055373,0.004397,0.991029,13.980232,0.95508,13.924859,0.791503,0.003977,0.0044448000000000005,2.0,1.0,2.0
Case 25,0.140062,0.030781,0.98493,14.845039,0.707955,14.704977,0.677174,0.009525,0.036363200000000005,2.0,2.0,2.0
Case 26,0.021173,0.0,0.990375,12.016095,0.637599,11.994923,0.637599,0.001765,0.0,2.0,1.0,2.0
Case 27,0.236967,0.0,0.739353,15.004646,0.637599,15.241613,0.637599,0.015547,0.0,2.0,1.0,2.0
Case 28,0.293156,0.004397,0.738945,14.41345,0.681572,14.706606,0.677174,0.019934,0.0051944,2.0,1.0,2.0
Case 29,,0.003103,,8.0380515,0.741535,16.20998,0.738432,0.008259,0.0033616,1.0,1.0,2.0
Case 30,0.037922,0.002565142857142857,0.990869,16.790302,0.9605819999999999,16.879956285714286,0.797383,0.002264,0.0031128,1.0,1.0,2.0
Case 31,0.04181,0.002509,0.987478,15.995454,0.780153,16.037264,0.777645,0.002607,0.0025808000000000003,1.0,1.0,2.0
Case 32,0.049243,0.002508,0.99214,15.520218,0.689846,15.470975,0.53612286,0.003183,0.0029200000000000003,1.0,1.0,2.0
Case 33,0.12543,0.0,0.987755,16.218439,0.8669484,16.318783,0.722457,0.006149,0.0,1.0,1.0,2.0
Case 34,0.164436,0.003684,0.987852,16.91312,0.880573,17.077557,0.876888,0.009629,0.0033616,1.0,1.0,3.0
Case 35,0.204693,0.003684,0.988755,16.91926,0.814253,17.123953,0.63224382,0.011954,0.0036360000000000003,1.0,1.0,3.0
Case 36,0.233313,0.003743,0.987888,18.947495,1.1318496,19.180807,0.939465,0.012164,0.0031872,2.0,1.0,3.0
Case 37,0.426075,0.044915,0.988078,19.90008,1.2351527999999998,19.474005,0.984379,0.021879,0.0365016,2.0,1.0,3.0
Case 38,0.157827,0.0,0.73986825,18.770329,1.1722728,18.928156,0.976894,0.008338,0.0,2.0,1.0,3.0
Case 39,0.148472,0.00524,0.988657,16.850954,0.943208,16.702482,0.937968,0.008889,0.0044696,1.0,1.0,2.0
Case 40,0.36026,0.0,0.988006,18.42688,1.0123764,18.715088,0.6580446600000001,0.020482,0.0,1.0,1.0,2.0
Case 41,0.033964,0.0,0.990927,17.424458,0.890807,17.458422,0.69482946,0.001945,0.0,1.0,1.0,2.0
Case 42,0.153585,0.027924,0.981401,16.555588,0.741535,16.402002,0.713611,0.009364,0.0313048,2.0,2.0,2.0
Case 43,0.15979,0.0,0.7428975,16.072598,0.8377176,16.232388,0.698098,0.009844,0.0,2.0,1.0,2.0
Case 44,0.123591,0.003103,0.989523,15.857476,0.685687,15.981068,0.682584,0.007734,0.0036360000000000003,2.0,1.0,2.0
Case 45,0.041437,0.017941,0.739995,17.374504,0.738162,17.415941,0.720221,0.002379,0.0199288,2.0,1.0,2.0
Case 46,0.133282,0.002563,0.99104,16.03314,0.720221,16.166422,0.717658,0.008244,0.0028576,2.0,1.0,2.0
Case 47,0.12602,0.002563,0.991224,18.301497,0.750978,18.427517,0.748415,0.006839,0.0027400000000000002,2.0,1.0,2.0
Case 48,0.141827,0.020505,0.983931,18.219479,0.738162,18.077652,0.717658,0.007845,0.0228568,2.0,2.0,2.0
Case 49,,,0.7449600000000001,,0.704843,16.673492,0.70228,0.000717,0.0029200000000000003,2.0,1.0,2.0
Case 50,0.002848,0.030757,0.985576,14.858949,0.776608,14.856101,0.745852,0.000192,0.0329896,2.0,1.0,3.0
Case 51,0.072621,0.0,0.987657,13.819938,0.842736,13.747316,0.70228,0.005283,0.0,2.0,1.0,3.0
Case 52,0.099202,0.0023067,0.990621,13.76298,0.9011736,13.663777,0.748415,0.00726,0.0027400000000000002,2.0,1.0,3.0
Case 55,0.118663,0.0,0.991934,14.102592,0.717658,14.221255,0.717658,0.011097520000000001,0.0,1.0,1.0,3.0
Case 56,0.295525,0.0,0.988742,18.735571,0.96163,18.971991,0.96163,0.012462,0.0,1.0,1.0,2.0
Case 57,0.130798,0.003684,0.986564,18.174915,0.980052,18.305714,0.976367,0.007145,0.0030192,1.0,1.0,2.0
Case 58,0.135712,0.003684,0.989989,19.267977,1.1760624,19.403688,0.976367,0.006994,0.0030192,1.0,1.0,2.0
Case 59,0.107464,0.0,0.990836,18.709984,1.031633,18.60252,1.031633,0.005777,0.0,1.0,1.0,2.0
Case 60,0.235397,0.0,0.9917,19.609612,1.009527,19.845009,1.009527,0.011862,0.0,1.0,1.0,2.0
Case 61,0.024784,0.0019116,0.992541,13.085416,0.7341719999999999,13.060632,0.609686,0.001898,0.0027872,1.0,1.0,3.0
Case 62,0.011409,0.0,0.7452810000000001,15.195244,0.573572,15.206653,0.573572,0.00075,0.0,1.0,1.0,3.0
Case 63,0.052716,,0.991302,13.156229,0.6322044,13.103513,0.524712,0.004023,0.0032392,1.0,,3.0
Case 64,0.08372125,0.002124,0.992851,13.697168714285711,0.54808,13.901435,0.545956,0.006651857142857144,0.0031128,1.0,1.0,3.0
Case 65,0.00219375,0.002105,0.985725,11.647044,0.543186,11.645289,0.541081,0.000151,0.0031128,1.0,1.0,3.0
Case 66,0.061994,0.002105,0.989978,11.907882,0.560029,11.845888,0.43518072,0.005233,0.0030192,1.0,1.0,3.0
Case 67,0.083632,0.0,0.985514,13.885218,0.6922464,13.801586,0.576872,0.00606,0.0,1.0,1.0,3.0
Case 68,0.080123,0.0,0.987183,14.681767,0.568451,14.761889,0.568451,0.005428,0.0,1.0,1.0,3.0
Case 69,0.059215,0.002105,0.989038,6.5610025,0.543186,13.074633,0.42204318,0.003623,0.0031128,1.0,1.0,3.0
Case 70,0.156582,0.0,0.992115,18.864527,1.01058,18.707945,1.01058,0.00837,0.0,2.0,1.0,3.0
Case 71,0.076731,0.0033687,0.992374,21.297451,0.995608,21.22072,0.991865,0.003616,0.0030192,2.0,1.0,3.0
Case 73,0.16531500000000002,0.003743,0.99206,20.260651,1.01058,20.128399,1.006837,0.00657,0.0029744000000000003,1.0,1.0,4.0
Case 74,0.089207,0.003743,0.7434795000000001,17.183935,0.842149,17.094728,0.838407,0.005218,0.0035712,1.0,1.0,3.0
Case 75,0.015594,0.003743,0.991452,17.765965,0.808464,17.75037,0.62768238,0.000879,0.0037208,1.0,1.0,3.0
Case 76,0.070249,0.0,0.991802,13.540368,0.722784,13.470119,0.60232,0.006935950000000001,0.0,1.0,1.0,3.0
Case 77,0.036548,0.0,0.742371,12.748651,0.60232,12.785198,0.60232,0.002859,0.0,1.0,1.0,3.0
Case 78,0.019936,0.0,0.993376,14.703263,0.60232,14.683328,0.60232,0.001358,0.0,1.0,1.0,3.0
Case 79,0.120561,0.0,0.74232675,15.920743,0.802752,16.041304,0.66896,0.007516,0.0,1.0,1.0,3.0
Case 80,0.131952,0.002563,0.991675,15.141841,0.681775,15.273793,0.5297853600000001,0.008639,0.0030192,1.0,1.0,3.0
Case 81,0.099202,0.0,0.99132,15.786891,0.66896,15.886093,0.66896,0.00830585,0.0,1.0,1.0,3.0
Case 82,0.121613,0.0,0.988608,15.246197,0.616127,15.367809,0.616127,0.007913,0.0,1.0,1.0,3.0
Case 83,0.0557575,0.002536,0.743049,13.426466857142858,0.616127,13.417872285714283,0.613592,0.003131,0.0033056000000000006,1.0,1.0,3.0
Case 84,0.082641,0.0,0.989704,14.393969,0.616127,14.476609,0.616127,0.005709,0.0,1.0,1.0,3.0
Case 85,0.152645,0.0,0.990438,13.705534,0.676104,13.858179,0.56342,0.011015,0.0,1.0,1.0,3.0
Case 86,0.05217,0.002087,0.992631,13.695101,0.56342,13.642931,0.561334,0.003824,0.0029744000000000003,1.0,1.0,3.0
Case 87,0.122116,0.0,0.7425214285714287,14.49542,0.56342,14.617537,0.6227422857142857,0.008354,0.0,1.0,1.0,3.0
Case 88,0.138281,0.0,0.7398577500000001,14.140558,0.783588,14.278839,0.65299,0.01287972,0.0,1.0,1.0,4.0
Case 89,0.086776,0.0,0.989938,14.837005,0.69229,14.750229,0.69229,0.005883,0.0,1.0,1.0,4.0
Case 90,0.196506,0.002509,0.991939,13.519392,0.599539,13.715898,0.46568339999999997,0.014327,0.0033616,1.0,1.0,2.0
Case 91,0.004181,0.0,0.992287,14.472652,0.7074059999999999,14.468472,0.589505,0.00038437,0.0,1.0,1.0,2.0
Case 92,0.028337,0.002509,0.992719,13.624846,0.622116,13.596508,0.619607,0.002084,0.0032392,1.0,1.0,2.0
Case 93,0.09099,0.0023067,0.989357,14.690495,0.8734919999999999,14.781486,0.725347,0.006156,0.0028272,1.0,1.0,2.0
Case 94,0.23602,0.0,0.991266,15.654226,0.70228,15.843042,0.70228,0.011918,0.0,1.0,1.0,2.0
Case 95,0.032466,0.0,0.991658,14.46665,0.692027,14.499116,0.692027,0.002239,0.0,1.0,1.0,2.0
Case 96,0.150866,0.0,0.74271375,16.905388,0.775864,33.25969335,0.775864,0.008845,0.0,1.0,1.0,3.0
Case 97,0.182981,0.0,0.987293,8.7556935,0.9310368,17.694368,0.775864,0.010341,0.0,1.0,1.0,3.0
Case 98,0.130583,0.0022824,0.990196,18.016806,0.788542,18.147388,0.786006,0.007196,0.0025808000000000003,1.0,1.0,3.0
Case 99,0.004974,0.002985,0.994114,17.796185,0.874556,17.79121,0.67982538,0.00028,0.0027400000000000002,2.0,1.0,3.0
Case 100,1.069588,0.0,0.963536,16.657364,0.817845,17.726952,0.6379191000000001,0.08024821,0.0,2.0,2.0,3.0
Case 101,0.137762,0.003743,0.989709,15.225535,1.2126947999999997,15.363297,1.014322,0.008967,0.002952,2.0,1.0,4.0
Case 102,0.058224,0.003743,0.7428764999999999,7.0619805,1.029294,14.065738,0.7999297800000001,0.004139,0.0029200000000000003,2.0,1.0,4.0
Case 103,0.102411,0.003743,0.993871,18.152843,1.2126947999999997,18.050432,1.006837,0.005674,0.0029744000000000003,2.0,1.0,3.0
Case 104,0.1527075,0.003743,0.990879,18.095659,1.2126947999999997,17.973494,1.006837,0.006797,0.0029744000000000003,2.0,1.0,3.0
Case 105,0.062983,0.003628,0.994304,16.655603,0.772705,16.592621,0.59988006,0.003796,0.0037736000000000002,1.0,1.0,3.0
Case 106,0.037285,0.0,0.992401,16.71002,0.816237,16.672735,0.816237,0.002236,0.0,1.0,1.0,3.0
Case 107,0.233589,0.003743,0.986529,13.321477,0.7904976,13.555066,0.655005,0.02291989,0.0045712,1.0,1.0,2.0
Case 108,0.052679,0.0,0.986621,13.031744,0.67372,13.084423,0.67372,0.004026,0.0,1.0,1.0,2.0
0.8207281374584079,0.6775364747468368,0.4040892596862298,0.21728704135130628,0.7735847352321291,0.8476959291308404,0.5296996198709953,0.4095997195121094,0.018307946647702078,0.14865961285064577,0.8043351900625192,0.41977812359804045,0.3392175702741931
0.2971458504721979,0.7179859935634314,0.9978071813139916,0.5519022755385359,0.8898960452095016,0.1684682870642641,0.8835642961544377,0.7027756374098312,0.42210865394477726,0.8633149477603772,0.23504322614251094,0.563750663429838,0.026560250936994545
0.3800514541366583,0.36183509707674444,0.09124352492984988,0.04525353373768126,0.3424515132947733,0.3554139753162816,0.9958382380486689,0.9442045718534874,0.13114411183839636,0.5183550554747868,0.4772453753499617,0.40110640866052494,0.9306144016650845
0.5153361469497669,0.8095820185970475,0.8817722277751203,0.7626677820706171,0.46442070218186504,0.07391960466043601,0.4704993578739891,0.2005719774576743,0.20856722359570423,0.17753960019911685,0.3542414486212886,0.9117531262167204,0.4335209190432803
0.178295886319636,0.7521622490756228,0.050470565702775194,0.08266851738546488,0.038583441544881136,0.4652786064829074,0.6038286634957863,0.18178934320545626,0.5190297006211498,0.7101532758635656,0.9249803784408488,0.5291316448882264,0.971185732324649
0.5472527610162073,0.006437978516888543,0.47277674852894747,0.5220880797206794,0.15220890808833232,0.6542340841138883,0.13044363016690508,0.4541488737097188,0.9823614509249957,0.13251409415261473,0.060278921246567974,0.0678722782821386,0.09614604704294494
0.8193423749125193,0.629606504222664,0.7836310051410748,0.07713540276216091,0.9719983107656816,0.8828335629916416,0.630433129149583,0.929073088544468,0.3981266056502629,0.4889260966343114,0.6858032342905105,0.2815965798559724,0.6766999542448152
