index,column,original_value,modified_value,difference_percentage
1,Val_1,0.105011,0.181429,0.7277142394606281
2,Val_1,0.181429,0.085756,0.5273302504009834
3,Val_1,0.085756,0.115921,0.3517538131442698
4,Val_1,0.115921,0.040202,0.653194848215595
5,Val_1,0.040202,0.033271,0.17240435799213968
6,Val_1,0.033271,0.178138,4.354152264735054
7,Val_1,0.178138,0.154571,0.13229630960266764
8,Val_1,0.154571,0.036043,0.7668191316611784
9,Val_1,0.036043,0.135163,2.7500485531171104
11,Val_1,0.126845,0.110556,0.12841657140604684
12,Val_1,0.110556,0.188079,0.7012102463909692
13,Val_1,0.188079,0.011243,0.9402219280196088
14,Val_1,0.011243,0.08652,6.695454949746509
15,Val_1,0.08652,0.197483,1.2825127138233934
17,Val_1,0.183222,0.096904,0.4711115477399002
18,Val_1,0.096904,0.245924,1.5378106166928092
19,Val_1,0.245924,0.163677,0.33444072152372284
20,Val_1,0.163677,0.228008,0.3930362848781442
21,Val_1,0.228008,0.273611,0.20000614013543389
22,Val_1,0.273611,0.055373,0.7976214406584531
23,Val_1,0.055373,0.140062,1.5294276994202949
24,Val_1,0.140062,0.021173,0.8488312318830232
25,Val_1,0.021173,0.236967,10.191942568365372
26,Val_1,0.236967,0.293156,0.23711740453312072
28,Val_1,0.133877,0.037922,0.7167399926798479
29,Val_1,0.037922,0.04181,0.10252623806761255
30,Val_1,0.04181,0.049243,0.17778043530255924
31,Val_1,0.049243,0.12543,1.5471640639278679
32,Val_1,0.100344,0.164436,0.6387227935900501
33,Val_1,0.164436,0.204693,0.24481865284974103
34,Val_1,0.204693,0.233313,0.13981914379094534
35,Val_1,0.233313,0.426075,0.8261948541230021
36,Val_1,0.426075,0.157827,0.6295792994191164
38,Val_1,0.148472,0.36026,1.4264507785979852
39,Val_1,0.288208,0.033964,0.8821545550435796
40,Val_1,0.033964,0.153585,3.5219938758685667
42,Val_1,0.15979,0.123591,0.22654108517429117
43,Val_1,0.123591,0.041437,0.6647247776941687
44,Val_1,0.041437,0.133282,2.216497333301156
46,Val_1,0.12602,0.141827,0.12543247103634356
48,Val_1,0.011961,0.002848,0.7618928183262269
49,Val_1,0.002848,0.072621,24.498946629213485
50,Val_1,0.072621,0.099202,0.36602360198840544
51,Val_1,0.099202,0.118663,0.19617548033305787
52,Val_1,0.119137,0.295525,1.4805476048582722
53,Val_1,0.045329,0.130798,1.885525822321251
54,Val_1,0.118663,0.135712,0.14367578773501424
55,Val_1,0.23642,0.107464,0.5454530073597834
56,Val_1,0.130798,0.235397,0.7996987721524794
57,Val_1,0.135712,0.024784,0.8173779768922423
58,Val_1,0.107464,0.011409,0.8938342142484925
59,Val_1,0.235397,0.052716,0.776054919986236
60,Val_1,0.024784,0.08372125,2.378036233053583
61,Val_1,0.011409,0.00219375,0.8077175913752301
62,Val_1,0.052716,0.061994,0.17599969648683514
63,Val_1,0.066977,0.083632,0.24866745300625595
64,Val_1,0.001755,0.080123,44.65413105413105
66,Val_1,0.083632,0.156582,0.8722737708054333
68,Val_1,0.047372,0.16531500000000002,2.4897196656252643
69,Val_1,0.156582,0.089207,0.4302857288832689
70,Val_1,0.076731,0.015594,0.7967705360284631
71,Val_1,0.008734,0.070249,7.043164643920312
72,Val_1,0.132252,0.036548,0.7236487917006926
73,Val_1,0.089207,0.019936,0.7765197798379051
74,Val_1,0.015594,0.120561,6.731242785686803
75,Val_1,0.070249,0.131952,0.8783470227334197
76,Val_1,0.036548,0.099202,1.7142935317938055
77,Val_1,0.019936,0.121613,5.100170545746389
78,Val_1,0.120561,0.0557575,0.5375162780667048
79,Val_1,0.131952,0.082641,0.3737040742088032
80,Val_1,0.099202,0.152645,0.5387290578818976
81,Val_1,0.121613,0.05217,0.5710162564857376
82,Val_1,0.044606,0.122116,1.7376586109491996
83,Val_1,0.082641,0.138281,0.6732735567091392
84,Val_1,0.152645,0.086776,0.4315175734547479
85,Val_1,0.05217,0.196506,2.766647498562392
86,Val_1,0.122116,0.004181,0.9657620623014183
87,Val_1,0.138281,0.028337,0.7950766916640754
89,Val_1,0.196506,0.23602,0.20108291858772773
90,Val_1,0.004181,0.032466,6.7651279598182255
91,Val_1,0.028337,0.150866,4.323993365564456
92,Val_1,0.09099,0.182981,1.0110012089240576
93,Val_1,0.188816,0.130583,0.30841136344377595
94,Val_1,0.032466,0.004974,0.8467935686564406
95,Val_1,0.150866,1.069588,6.089655720970928
96,Val_1,0.182981,0.137762,0.24712401834070208
97,Val_1,0.130583,0.058224,0.5541226652780225
98,Val_1,0.004974,0.102411,19.589264173703256
99,Val_1,1.069588,0.1527075,0.8572277362872434
100,Val_1,0.137762,0.062983,0.5428129672914156
101,Val_1,0.058224,0.037285,0.3596283319593295
102,Val_1,0.102411,0.233589,1.2808975598324397
103,Val_1,0.122166,0.052679,0.5687916441563119
104,Val_1,0.062983,0.6775364747468368,9.757450022177997
105,Val_1,0.037285,0.7179859935634314,18.256698231552406
106,Val_1,0.233589,0.36183509707674444,0.5490245562793815
107,Val_1,0.052679,0.8095820185970475,14.36821159469708
108,Val_1,0.137935,0.7521622490756228,4.453019531486735
3,Val_2,0.043437,0.003103,0.9285632064829523
4,Val_2,0.003103,0.02358,6.599097647437964
5,Val_2,0.0262,0.0033687,0.8714236641221375
6,Val_2,0.003743,0.0,1.0
8,Val_2,0.018714,0.0033687,0.8199903815325424
9,Val_2,0.003743,0.022457,4.999732834624633
10,Val_2,0.022457,0.0,1.0
12,Val_2,0.016178,0.0,1.0
15,Val_2,0.003519,0.0,1.0
18,Val_2,0.004397,0.0,1.0
21,Val_2,0.017589,0.0,1.0
23,Val_2,0.004397,0.030781,6.000454855583352
24,Val_2,0.030781,0.0,1.0
27,Val_2,0.004397,0.003103,0.29429156242892884
28,Val_2,0.003103,0.002565142857142857,0.17333456102389394
31,Val_2,0.002508,0.0,1.0
35,Val_2,0.003743,0.044915,10.999732834624634
36,Val_2,0.044915,0.0,1.0
38,Val_2,0.00524,0.0,1.0
41,Val_2,0.027924,0.0,1.0
43,Val_2,0.003103,0.017941,4.7818240412504025
44,Val_2,0.017941,0.002563,0.8571428571428572
46,Val_2,0.002563,0.020505,7.000390167772141
48,Val_2,0.002563,0.030757,11.00039016777214
49,Val_2,0.030757,0.0,1.0
51,Val_2,0.002563,0.0,1.0
52,Val_2,0.002563,0.0,1.0
53,Val_2,0.002563,0.003684,0.4373780725712056
56,Val_2,0.003684,0.0,1.0
57,Val_2,0.003684,0.0019116,0.48110749185667756
63,Val_2,0.002124,0.0,1.0
64,Val_2,0.002105,0.0,1.0
68,Val_2,0.002105,0.003743,0.7781472684085509
72,Val_2,0.003743,0.0,1.0
73,Val_2,0.003743,0.0,1.0
74,Val_2,0.003743,0.0,1.0
79,Val_2,0.002563,0.0,1.0
82,Val_2,0.002536,0.0,1.0
85,Val_2,0.002087,0.002509,0.20220412074748448
89,Val_2,0.002509,0.0,1.0
91,Val_2,0.002509,0.0,1.0
92,Val_2,0.002563,0.0,1.0
97,Val_2,0.002536,0.003743,0.4759463722397475
98,Val_2,0.002985,0.003743,0.2539363484087102
101,Val_2,0.003743,0.0,1.0
103,Val_2,0.003743,0.0,1.0
104,Val_2,0.003628,0.4040892596862298,110.3807220744845
106,Val_2,0.003743,0.09124352492984988,23.377110587723724
6,Val_3,0.991106,0.74010975,0.2532486434347083
12,Val_3,0.987743,0.73804725,0.2527942491113579
18,Val_3,0.991231,0.7403595,0.25309085369606077
20,Val_3,0.987883,0.74301,0.24787651979029907
21,Val_3,0.99068,0.73987275,0.25316676424274237
25,Val_3,0.990375,0.739353,0.2534615675880348
26,Val_3,0.985804,0.738945,0.250413875374821
36,Val_3,0.988078,0.73986825,0.25120461137683464
41,Val_3,0.981401,0.7428975,0.24302349396424092
43,Val_3,0.989523,0.739995,0.25216998493213405
47,Val_3,0.983931,0.7449600000000001,0.24287373809748847
58,Val_3,0.990836,0.7452810000000001,0.24782607818044555
69,Val_3,0.992115,0.7434795000000001,0.25061157224716885
72,Val_3,0.99206,0.742371,0.2516873979396408
74,Val_3,0.991452,0.74232675,0.25127313273864993
78,Val_3,0.989769,0.743049,0.2492702842784529
82,Val_3,0.990732,0.7425214285714287,0.2505325067006731
83,Val_3,0.989704,0.7398577500000001,0.25244542812800586
91,Val_3,0.992719,0.74271375,0.25183888895044826
97,Val_3,0.990196,0.7428764999999999,0.24976822770441412
104,Val_3,0.994304,0.21728704135130628,0.7814682015245777
105,Val_3,0.992401,0.5519022755385359,0.4438717055519534
106,Val_3,0.986529,0.04525353373768126,0.9541285317130249
107,Val_3,0.986621,0.7626677820706171,0.22699011872784264
108,Val_3,0.985162,0.08266851738546488,0.9160863722053176
2,Val_A,17.639748,14.359983,0.18593037723668168
6,Val_A,13.444857,12.632495,0.060421765735403525
7,Val_A,12.632495,5.8126805,0.5398628299476865
10,Val_A,11.959455,13.541896,0.13231714990356996
11,Val_A,13.541896,14.959352,0.10467190118724892
12,Val_A,14.959352,11.981098,0.19908977340729742
13,Val_A,11.981098,11.138244,0.07034864417267926
14,Val_A,11.138244,12.266928,0.1013341061661066
15,Val_A,12.266928,13.29296,0.0836421311024244
16,Val_A,13.29296,17.883265,0.3453184994162324
17,Val_A,17.883265,13.69685,0.23409679384609028
18,Val_A,13.69685,15.923199,0.16254459967072726
19,Val_A,15.923199,16.799406,0.055027070879413165
20,Val_A,16.799406,17.817305,0.06059136852814914
22,Val_A,17.208195,13.980232,0.18758289291817062
23,Val_A,13.980232,14.845039,0.06185927386612747
24,Val_A,14.845039,12.016095,0.1905649422679186
25,Val_A,12.016095,15.004646,0.24871233125237435
27,Val_A,14.41345,8.0380515,0.44232286510169316
34,Val_A,16.91926,18.947495,0.11987728777736133
35,Val_A,18.947495,19.90008,0.05027498357962354
36,Val_A,19.90008,18.770329,0.056771178809331364
37,Val_A,18.770329,16.850954,0.10225579956536716
38,Val_A,16.850954,18.42688,0.09352147065382761
39,Val_A,18.42688,17.424458,0.05439998523895522
43,Val_A,15.857476,17.374504,0.09566642257569878
44,Val_A,17.374504,16.03314,0.07720300965138355
45,Val_A,16.03314,18.301497,0.14147927355465004
48,Val_A,16.685453,14.858949,0.10946685115471533
49,Val_A,14.858949,13.819938,0.06992493210657096
52,Val_A,14.212949,18.735571,0.3182043360600253
53,Val_A,14.382636,18.174915,0.26367065119356414
54,Val_A,14.102592,19.267977,0.36627202999278424
56,Val_A,18.174915,19.609612,0.07893830590129307
57,Val_A,19.267977,13.085416,0.32087234689972893
58,Val_A,18.709984,15.195244,0.18785371489360964
59,Val_A,19.609612,13.156229,0.329092844876278
61,Val_A,15.195244,11.647044,0.23350727372327823
62,Val_A,13.156229,11.907882,0.09488638423669875
64,Val_A,11.647044,14.681767,0.2605573568709796
65,Val_A,11.907882,6.5610025,0.44902019519508174
66,Val_A,13.885218,18.864527,0.35860502874351696
67,Val_A,14.681767,21.297451,0.4506054346183261
68,Val_A,13.122005,20.260651,0.5440209785013799
69,Val_A,18.864527,17.183935,0.0890874178822505
70,Val_A,21.297451,17.765965,0.1658173083717858
71,Val_A,20.827709,13.540368,0.3498868262467081
72,Val_A,20.260651,12.748651,0.370767948176986
73,Val_A,17.183935,14.703263,0.14435995015111508
74,Val_A,17.765965,15.920743,0.1038627510523634
75,Val_A,13.540368,15.141841,0.11827396419358753
76,Val_A,12.748651,15.786891,0.23831854837033345
78,Val_A,15.920743,13.426466857142858,0.1566683252695645
80,Val_A,15.786891,13.705534,0.13184084187317188
81,Val_A,15.246197,13.695101,0.10173658388383681
82,Val_A,13.426466857142858,14.49542,0.07961537120902812
84,Val_A,13.705534,14.837005,0.08255577637471108
89,Val_A,13.519392,15.654226,0.15790902431115242
91,Val_A,13.624846,16.905388,0.24077644620717173
92,Val_A,14.690495,8.7556935,0.4039892120721596
93,Val_A,15.654226,18.016806,0.15092282429038648
94,Val_A,14.46665,17.796185,0.23015245409268917
96,Val_A,17.511387,15.225535,0.13053517691088654
97,Val_A,18.016806,7.0619805,0.6080337158539643
99,Val_A,16.657364,18.095659,0.08634589482465534
100,Val_A,15.225535,16.655603,0.09392563216990395
101,Val_A,14.123961,16.71002,0.18309729119189727
102,Val_A,18.152843,13.321477,0.2661492747995452
103,Val_A,18.095659,13.031744,0.27984142495169706
104,Val_A,16.655603,0.7735847352321291,0.9535540841582182
105,Val_A,16.71002,0.8898960452095016,0.9467447648052185
106,Val_A,13.321477,0.3424515132947733,0.9742932774425259
107,Val_A,13.031744,0.46442070218186504,0.9643623522544745
108,Val_A,13.367918,0.038583441544881136,0.9971137284396208
15,Val_B,0.591264,0.77709,0.3142860042214644
34,Val_B,0.814253,1.1318496,0.3900465825732297
35,Val_B,0.943208,1.2351527999999998,0.30952324407765813
52,Val_B,0.72791,0.96163,0.3210836504512921
53,Val_B,0.738162,0.980052,0.3276922951872354
54,Val_B,0.717658,1.1760624,0.638750491181036
58,Val_B,1.031633,0.573572,0.4440154589858991
59,Val_B,1.009527,0.6322044,0.3737617716019483
66,Val_B,0.576872,1.01058,0.7518270950921521
67,Val_B,0.568451,0.995608,0.7514403176351172
68,Val_B,0.543186,1.01058,0.8604676851023408
72,Val_B,1.01058,0.60232,0.40398582991945226
96,Val_B,0.775864,1.2126947999999997,0.5630249631378692
97,Val_B,0.788542,1.029294,0.3053128431966845
98,Val_B,0.874556,1.2126947999999997,0.3866405353116321
99,Val_B,0.817845,1.2126947999999997,0.48279294976431925
103,Val_B,1.010579,0.67372,0.3333326736455042
105,Val_B,0.816237,0.1684682870642641,0.7936037118333719
106,Val_B,0.658748,0.3554139753162816,0.4604705056921894
107,Val_B,0.67372,0.07391960466043601,0.8902814156319598
108,Val_B,0.67372,0.4652786064829074,0.3093887572242067
2,Val_C,17.821177,14.274227,0.19903006406366983
4,Val_C,14.324647,13.753304,0.039885310960891436
5,Val_C,13.753304,13.411586,0.02484624785433378
6,Val_C,13.411586,12.810633,0.04480849617636576
7,Val_C,12.810633,11.470791,0.10458827444358129
8,Val_C,11.470791,11.852712,0.03329508836836101
10,Val_C,11.824292,13.668741,0.15598811328407663
11,Val_C,13.668741,14.848796,0.08633238423348569
12,Val_C,14.848796,12.169177,0.180460355169537
13,Val_C,12.169177,11.127001,0.08564063124400274
14,Val_C,11.127001,12.180408,0.0946712416040944
15,Val_C,12.180408,13.490443,0.10755263698884314
16,Val_C,13.490443,18.066486,0.3392062810687536
17,Val_C,18.066486,13.599946,0.24722793353394798
18,Val_C,13.599946,16.169123,0.18891082361650555
19,Val_C,16.169123,16.963083,0.04910346714537344
20,Val_C,16.963083,17.589296,0.03691622566487471
22,Val_C,17.481806,13.924859,0.20346564880081608
23,Val_C,13.924859,14.704977,0.056023403899457785
24,Val_C,14.704977,11.994923,0.18429501793848435
25,Val_C,11.994923,15.241613,0.27067201681911585
26,Val_C,15.241613,14.706606,0.03510173103069855
27,Val_C,14.706606,16.20998,0.10222440174163915
28,Val_C,16.20998,16.879956285714286,0.04133109884862809
29,Val_C,16.879956285714286,16.037264,0.04992265805969334
30,Val_C,16.037264,15.470975,0.03531082359185464
31,Val_C,15.470975,16.318783,0.05479990756885074
32,Val_C,16.318783,17.077557,0.046496972231323805
34,Val_C,17.123953,19.180807,0.12011560648408702
35,Val_C,19.180807,19.474005,0.015286009603245406
36,Val_C,19.474005,18.928156,0.028029622052577113
37,Val_C,18.928156,16.702482,0.11758535802431053
38,Val_C,16.702482,18.715088,0.12049742068274653
39,Val_C,18.715088,17.458422,0.06714721298665562
40,Val_C,17.458422,16.402002,0.06051062346871895
41,Val_C,16.402002,16.232388,0.010341054707833792
42,Val_C,16.232388,15.981068,0.01548262646260056
43,Val_C,15.981068,17.415941,0.08978580154968363
44,Val_C,17.415941,16.166422,0.07174570699338034
45,Val_C,16.166422,18.427517,0.13986366309131365
46,Val_C,18.427517,18.077652,0.018986008804116213
47,Val_C,18.077652,16.673492,0.07767380409801013
48,Val_C,16.673492,14.856101,0.10899882280208603
49,Val_C,14.856101,13.747316,0.07463499339429645
51,Val_C,13.663777,14.221255,0.04079969981945693
52,Val_C,14.332086,18.971991,0.3237424754498402
53,Val_C,14.337307,18.305714,0.2767888697647333
54,Val_C,14.221255,19.403688,0.3644146033525171
55,Val_C,18.971991,18.60252,0.019474550667876702
56,Val_C,18.305714,19.845009,0.08408822513014258
57,Val_C,19.403688,13.060632,0.3268995048776294
58,Val_C,18.60252,15.206653,0.1825487622107112
59,Val_C,19.845009,13.103513,0.33970737932142037
60,Val_C,13.060632,13.901435,0.0643768999846255
61,Val_C,15.206653,11.645289,0.23419775541665871
62,Val_C,13.103513,11.845888,0.09597617066507273
64,Val_C,11.645289,14.761889,0.26762753590743865
65,Val_C,11.845888,13.074633,0.10372755508071661
66,Val_C,13.801586,18.707945,0.3554924050033089
67,Val_C,14.761889,21.22072,0.4375341800768181
68,Val_C,13.074633,20.128399,0.5395001144582797
69,Val_C,18.707945,17.094728,0.08623165184631444
70,Val_C,21.22072,17.75037,0.16353592149559487
71,Val_C,20.836443,13.470119,0.35353078258126874
72,Val_C,20.128399,12.785198,0.3648179370848124
73,Val_C,17.094728,14.683328,0.1410610335537366
74,Val_C,17.75037,16.041304,0.09628340141642118
75,Val_C,13.470119,15.273793,0.13390186085215722
76,Val_C,12.785198,15.886093,0.2425378942117284
77,Val_C,14.683328,15.367809,0.04661620308420543
78,Val_C,16.041304,13.417872285714283,0.1635422977013413
79,Val_C,15.273793,14.476609,0.05219292941838348
80,Val_C,15.886093,13.858179,0.12765341358633622
81,Val_C,15.367809,13.642931,0.11223968231255338
82,Val_C,13.417872285714283,14.617537,0.08940796936657193
83,Val_C,14.476609,14.278839,0.013661348455290892
84,Val_C,13.858179,14.750229,0.06436992912272235
86,Val_C,14.617537,14.468472,0.010197682413938834
87,Val_C,14.278839,13.596508,0.04778616804909696
89,Val_C,13.715898,15.843042,0.15508601770004424
91,Val_C,13.596508,33.25969335,1.44619378372741
92,Val_C,14.781486,17.694368,0.19706286634510237
93,Val_C,15.843042,18.147388,0.14544845617400995
94,Val_C,14.499116,17.79121,0.22705480803105504
95,Val_C,17.056253,17.726952,0.03932276332908517
96,Val_C,17.694368,15.363297,0.13174084544867617
97,Val_C,18.147388,14.065738,0.2249166656931565
98,Val_C,17.79121,18.050432,0.014570228781516332
99,Val_C,17.726952,17.973494,0.01390774905917261
100,Val_C,15.363297,16.592621,0.08001693907238804
101,Val_C,14.065738,16.672735,0.18534377648723444
102,Val_C,18.050432,13.555066,0.24904478740453417
103,Val_C,17.973494,13.084423,0.27201561365864646
104,Val_C,16.592621,0.5296996198709953,0.9680761936362557
105,Val_C,16.672735,0.8835642961544377,0.9470054375509215
106,Val_C,13.555066,0.9958382380486689,0.9265338702114273
107,Val_C,13.084423,0.4704993578739891,0.9640412605222264
108,Val_C,13.505853,0.6038286634957863,0.9552913345424545
2,Val_X,0.909522,0.738432,0.18810979833363026
5,Val_X,0.647519,0.5021460600000001,0.2245076051822416
16,Val_X,0.647575,0.817886,0.26299810832722076
30,Val_X,0.777645,0.53612286,0.3105814864108945
32,Val_X,0.722457,0.876888,0.2137580506521495
33,Val_X,0.876888,0.63224382,0.2789913649177546
34,Val_X,0.810569,0.939465,0.15901915814693138
38,Val_X,0.937968,0.6580446600000001,0.2984359167903382
39,Val_X,0.843647,0.69482946,0.17639787731124512
40,Val_X,0.890807,0.713611,0.19891626356775374
52,Val_X,0.725347,0.96163,0.32575167471568783
53,Val_X,0.735599,0.976367,0.3273087646938073
54,Val_X,0.717658,0.976367,0.3604906515359683
57,Val_X,0.976367,0.609686,0.37555652741233575
58,Val_X,1.031633,0.573572,0.4440154589858991
59,Val_X,1.009527,0.524712,0.4802397558460547
62,Val_X,0.524712,0.43518072,0.17062937382792837
65,Val_X,0.557924,0.42204318,0.24354718563818722
66,Val_X,0.576872,1.01058,0.7518270950921521
67,Val_X,0.568451,0.991865,0.7448557571364989
68,Val_X,0.541081,1.006837,0.860787941177014
69,Val_X,1.01058,0.838407,0.1703704803182331
70,Val_X,0.991865,0.62768238,0.36716954424241205
71,Val_X,0.976894,0.60232,0.3834336171580541
72,Val_X,1.006837,0.60232,0.4017700978410607
73,Val_X,0.838407,0.60232,0.2815899676410145
74,Val_X,0.804721,0.66896,0.16870567563167857
80,Val_X,0.66896,0.56342,0.15776728055489112
84,Val_X,0.56342,0.69229,0.22872812466721082
85,Val_X,0.561334,0.46568339999999997,0.1703987287426025
89,Val_X,0.59703,0.70228,0.17628929869520807
90,Val_X,0.589505,0.692027,0.17391201092441966
91,Val_X,0.619607,0.775864,0.2521872735459735
95,Val_X,0.775864,0.6379191000000001,0.17779520637637514
96,Val_X,0.775864,1.014322,0.30734510171885787
98,Val_X,0.871571,1.006837,0.15519791273459074
99,Val_X,0.817845,1.006837,0.23108535235894323
100,Val_X,1.014322,0.59988006,0.408590112410063
101,Val_X,1.025551,0.816237,0.2040990647954125
102,Val_X,1.006837,0.655005,0.34944285917184215
103,Val_X,1.006837,0.67372,0.33085494474279353
104,Val_X,0.769077,0.4095997195121094,0.46741390067300237
106,Val_X,0.655005,0.9442045718534874,0.4415226934962137
107,Val_X,0.67372,0.2005719774576743,0.7022917867100957
108,Val_X,0.67372,0.18178934320545626,0.7301707783568007
1,Val_Y,0.005943,0.010181,0.7131078579841831
2,Val_Y,0.010181,0.006008,0.4098811511639328
3,Val_Y,0.006008,0.01076236,0.7913382157123835
4,Val_Y,0.008092,0.002923,0.638779041028176
5,Val_Y,0.002923,0.002481,0.15121450564488528
6,Val_Y,0.002481,0.013905,4.60459492140266
8,Val_Y,0.013475,0.003041,0.7743228200371057
9,Val_Y,0.003041,0.011431,2.758960868135482
10,Val_Y,0.011431,0.00928,0.18817251334091506
11,Val_Y,0.00928,0.007445,0.1977370689655172
12,Val_Y,0.007445,0.015455,1.0758898589657488
13,Val_Y,0.015455,0.0013433000000000002,0.9130831446133937
14,Val_Y,0.00101,0.007103,6.032673267326732
15,Val_Y,0.007103,0.014639,1.0609601576798535
16,Val_Y,0.014639,0.010142,0.3071931142837625
17,Val_Y,0.010142,0.007125,0.29747584302898833
18,Val_Y,0.007125,0.015209,1.1345964912280702
19,Val_Y,0.015209,0.009649,0.36557301597738184
20,Val_Y,0.009649,0.012963,0.3434552803399317
21,Val_Y,0.012963,0.015651,0.20735940754454996
22,Val_Y,0.015651,0.003977,0.745894831001214
23,Val_Y,0.003977,0.009525,1.3950213728941416
24,Val_Y,0.009525,0.001765,0.8146981627296588
25,Val_Y,0.001765,0.015547,7.8084985835694045
26,Val_Y,0.015547,0.019934,0.28217662571557217
27,Val_Y,0.019934,0.008259,0.585682753085181
28,Val_Y,0.008259,0.002264,0.7258748032449449
29,Val_Y,0.002264,0.002607,0.1515017667844523
30,Val_Y,0.002607,0.003183,0.22094361334867668
31,Val_Y,0.003183,0.006149,0.9318253220232484
32,Val_Y,0.006149,0.009629,0.5659456822247521
33,Val_Y,0.009629,0.011954,0.2414580953370027
35,Val_Y,0.012164,0.021879,0.7986682012495889
36,Val_Y,0.021879,0.008338,0.6189039718451483
38,Val_Y,0.008889,0.020482,1.304196197547531
39,Val_Y,0.0154,0.001945,0.8737012987012986
40,Val_Y,0.001945,0.009364,3.8143958868894607
42,Val_Y,0.009844,0.007734,0.2143437626980902
43,Val_Y,0.007734,0.002379,0.6923972071373158
44,Val_Y,0.002379,0.008244,2.465321563682219
45,Val_Y,0.008244,0.006839,0.17042697719553615
46,Val_Y,0.006839,0.007845,0.147097528878491
47,Val_Y,0.007845,0.000717,0.9086042065009561
48,Val_Y,0.000717,0.000192,0.7322175732217573
49,Val_Y,0.000192,0.005283,26.515625
50,Val_Y,0.005283,0.00726,0.3742191936399772
51,Val_Y,0.00726,0.011097520000000001,0.5285840220385677
52,Val_Y,0.008313,0.012462,0.49909779862865417
53,Val_Y,0.003162,0.007145,1.2596457938013916
54,Val_Y,0.008344,0.006994,0.16179290508149574
55,Val_Y,0.012462,0.005777,0.5364307494784144
56,Val_Y,0.007145,0.011862,0.6601819454163749
57,Val_Y,0.006994,0.001898,0.728624535315985
58,Val_Y,0.005777,0.00075,0.8701748312272807
59,Val_Y,0.011862,0.004023,0.6608497723823975
60,Val_Y,0.001898,0.006651857142857144,2.504666566310403
61,Val_Y,0.00075,0.000151,0.7986666666666667
62,Val_Y,0.004023,0.005233,0.3007705692269451
64,Val_Y,0.000151,0.005428,34.94701986754966
65,Val_Y,0.005233,0.003623,0.30766290846550737
66,Val_Y,0.00606,0.00837,0.38118811881188125
67,Val_Y,0.005428,0.003616,0.3338246131171702
68,Val_Y,0.003623,0.00657,0.8134142975434724
69,Val_Y,0.00837,0.005218,0.3765830346475508
70,Val_Y,0.003616,0.000879,0.7569137168141593
71,Val_Y,0.000419,0.006935950000000001,15.553579952267304
72,Val_Y,0.00657,0.002859,0.5648401826484019
73,Val_Y,0.005218,0.001358,0.7397470295132235
74,Val_Y,0.000879,0.007516,7.550625711035268
75,Val_Y,0.005215,0.008639,0.6565675934803453
76,Val_Y,0.002859,0.00830585,1.9051591465547393
77,Val_Y,0.001358,0.007913,4.826951399116347
78,Val_Y,0.007516,0.003131,0.5834220329962746
79,Val_Y,0.008639,0.005709,0.3391596249565923
80,Val_Y,0.006245,0.011015,0.7638110488390715
81,Val_Y,0.007913,0.003824,0.5167445974977884
82,Val_Y,0.003131,0.008354,1.6681571382944747
83,Val_Y,0.005709,0.01287972,1.2560378349973729
84,Val_Y,0.011015,0.005883,0.46591012256014525
85,Val_Y,0.003824,0.014327,2.746600418410041
86,Val_Y,0.008354,0.00038437,0.9539897055302848
87,Val_Y,0.009684,0.002084,0.7847996695580339
89,Val_Y,0.014327,0.011918,0.16814406365603404
90,Val_Y,0.000289,0.002239,6.747404844290658
91,Val_Y,0.002084,0.008845,3.244241842610365
92,Val_Y,0.006156,0.010341,0.6798245614035087
93,Val_Y,0.011918,0.007196,0.3962074173519047
94,Val_Y,0.002239,0.00028,0.8749441715051363
95,Val_Y,0.008845,0.08024821,8.072720180893159
96,Val_Y,0.010341,0.008967,0.13286916158978826
97,Val_Y,0.007196,0.004139,0.42481934408004446
98,Val_Y,0.00028,0.005674,19.264285714285716
99,Val_Y,0.060337,0.006797,0.8873493876062781
100,Val_Y,0.008967,0.003796,0.5766700122672019
101,Val_Y,0.004139,0.002236,0.4597728920028993
102,Val_Y,0.005674,0.02291989,3.0394589354952415
103,Val_Y,0.006797,0.004026,0.4076798587612182
104,Val_Y,0.003796,0.018307946647702078,3.8229574941259425
105,Val_Y,0.002236,0.42210865394477726,187.77846777494509
106,Val_Y,0.017233,0.13114411183839636,6.610056974316508
107,Val_Y,0.004026,0.20856722359570423,50.805072924914114
108,Val_Y,0.010213,0.5190297006211498,49.82049354951041
4,Val_Z,0.004202,0.0323704,6.703569728700619
9,Val_Z,0.006098,0.028235200000000002,3.6302394227615618
20,Val_Z,0.00578,0.0180792,2.127889273356401
23,Val_Z,0.005556,0.036363200000000005,5.544852411807057
35,Val_Z,0.003984,0.0365016,8.162048192771085
43,Val_Z,0.004545,0.0199288,3.384774477447744
46,Val_Z,0.003425,0.0228568,5.673518248175182
48,Val_Z,0.00365,0.0329896,8.038246575342466
104,Val_Z,0.004717,0.14865961285064577,30.51571186148946
106,Val_Z,0.005714,0.5183550554747868,89.71667054161476
